"x","y"
7.2966766403988,5.93102776813589
4.88245148211718,-4.07108139823807
8.52793773636222,5.89318201108339
-1.8955111829564,2.42553646490323
4.47811174672097,-3.94758949173276
-0.547665292397141,0.376706138178905
2.24967128131539,1.33093522998443
-4.34532832819968,-3.45430609137942
-4.2561996774748,-3.92340122251921
9.57747917156667,-1.94462866249097
-3.79605431575328,-1.95824915462008
1.06667181476951,0.62543847398809
3.72882396448404,-1.42960098075881
8.9476397447288,4.2976976641213
8.85010423604399,5.27093381562364
7.1011054283008,4.71804226961776
-4.15378946345299,-3.50199832653281
-1.44903878681362,1.52356256397176
4.61633337195963,-4.79591228388444
5.91752534266561,-2.95770017975062
1.11041858792305,0.89964186189941
8.48591398447752,6.81335527169103
-9.98273828532547,-6.43207857924319
-5.02709199674428,-4.75964976203786
-7.79326001182199,7.11793107770967
2.04736585728824,2.08398678314977
-1.70555342454463,1.06586266704986
3.10183233581483,0.716330823944262
5.32217076048255,-4.17152012965419
-1.3590958667919,2.04895338228506
8.69675202295184,5.0485727186281
-0.148096033371985,-0.648544118443903
-7.81827736645937,7.45207372857831
-1.91981085110456,2.72018795582191
-0.663577350787818,0.109699328058909
-7.04614499118179,5.34733345165978
2.77822627220303,-0.0224825596330936
0.182898095808923,-0.256226621252993
6.35361224878579,0.779752378387722
-5.16871628817171,-4.81290100539079
8.66950653959066,5.26477785137051
2.94456531759351,1.10564208676677
-3.31725778058171,-0.36148264607302
-9.91352604702115,-4.66402613640989
0.82589830737561,0.761167065944326
0.146137401461601,0.746658867096476
-0.383684975095093,0.257279643678821
-2.33236597385257,2.0897183979937
-0.646813800558448,0.68244060347689
2.74596519302577,0.228153309196271
8.75051987357438,5.58483420230021
2.88938767276704,1.16171191715465
4.74813355598599,-5.31788449605902
0.188512038439512,1.21127240240336
-9.10020804032683,3.82217242753364
-3.60007192008197,-1.55267244429976
-5.2258566999808,-3.98589944684748
1.79949054028839,2.08760926643018
6.57192477956414,1.76699211215192
-7.50004497356713,6.68859250554835
1.9868921302259,1.84239483740521
-8.63506951369345,5.47358215304578
-4.80873594526201,-5.22409861004025
-4.35078128241003,-3.6768048843907
-9.77117883972824,-3.23155995226296
-3.7479023495689,-1.62663713696761
3.87182583566755,-2.76989514828498
-9.5695753255859,-1.257207644994
-4.16982330847532,-3.22824579617952
-0.0679267104715109,-0.603938911073472
-6.26554420683533,0.506416899744111
9.7330550244078,-3.40309754463543
-2.55661497358233,0.520192309014928
-4.20038227923214,-4.1438562143287
1.34224141947925,1.28149410639746
9.09579169470817,3.22629406030849
3.52400467731059,-1.37229485011055
-0.701024062000215,-0.193534034390488
-2.77849084697664,1.34618976951449
7.09196613170207,4.84322047731529
5.88028703350574,-2.0309734747561
-3.17018238827586,-0.392119162592195
-5.55597193539143,-3.70088280384768
9.66088048648089,-3.04785125174329
4.88590240012854,-4.64532388947707
-5.82023263443261,-2.20921540176184
-8.43739322386682,6.59566949892572
3.17890723701566,0.17340699848855
-7.2583645908162,6.6726938370201
-6.98987208772451,5.00883053023693
9.61331019643694,-1.39345988971666
-2.14690452441573,1.5912184616347
3.29653718974441,-0.865973370690683
-1.62691158242524,1.56841981434983
-7.65074117574841,7.72210566206494
-0.100735924206674,-0.428107526908883
0.188495591282845,0.119824841654486
-1.51781643740833,2.55523757793864
1.69566549826413,0.872515967095689
6.02386887185276,-1.41700476405528
8.87069823686033,4.91414356569745
4.55014006234705,-4.59753153036682
1.29228916950524,1.07090912193364
7.9441725416109,8.29458137887699
-3.60040908679366,-1.50253866542376
3.21509268600494,-0.461028419123402
-4.96908597648144,-5.64179785829371
-4.92138214409351,-4.16560330198049
-1.69808071572334,1.82169274325411
-1.28926487639546,0.715076064048198
-2.26074626669288,1.8921151514499
-4.0938195027411,-3.62614819928032
-5.62400917988271,-3.14925392641831
-1.18883155751973,1.18853078169412
6.8712016241625,3.28709852020125
3.77148356754333,-1.55710748272352
-0.844396818429232,0.38041605295891
-8.81175745278597,4.47128969303188
8.81025803741068,4.75486459599692
9.12360591348261,2.23578392037976
-9.40324547234923,-0.112992672846425
-3.65012357011437,-1.85485244898553
-6.66515212971717,1.66019087287644
6.11973921302706,-0.878580069436301
4.87388144247234,-4.43624472173894
5.51083953119814,-3.35271924759836
4.64603768661618,-4.751402348234
6.70014709234238,1.58401655900312
-8.86212662793696,4.76580247057851
-3.43830162193626,-0.671614694138769
9.73898359108716,-3.08624696946303
8.55782949365675,6.27856232731728
7.42790017742664,7.36835561988707
-4.38454752322286,-3.9341668651253
-0.852271700277925,0.819794968181287
-2.97513626515865,0.0653333778262482
6.32573718670756,0.106425647210885
-4.58135125227273,-4.45041283033359
-0.479485834948719,0.492945673353287
-7.55555822048336,6.87655931066935
-3.26771961990744,-1.33881663475423
-9.1284168465063,2.45069008384574
-9.62312505580485,-1.96833863222765
-5.01751755829901,-5.34733032897995
-9.85582675319165,-3.7803605748543
-4.10621890798211,-2.98055497025453
2.52278575673699,1.82861764558534
5.71793680544943,-3.44189486513837
9.70672415569425,-2.34985441441888
-9.95822250377387,-5.14951088739383
-5.88027000427246,-2.09805703655144
4.14415409788489,-4.21316041088365
5.55592476390302,-3.79652789868533
-9.74781896919012,-2.87426643044503
-1.41112074255943,2.22944331425581
-7.43436393793672,6.73557079026683
3.94063915126026,-2.88416891749544
8.0691570835188,8.52305868755477
-3.8114648964256,-2.02106507601049
-6.31541415583342,0.332857109464039
5.19126340281218,-4.12947581551239
-4.85215649008751,-5.86053161180537
4.87029768526554,-4.67230609145898
4.31279653683305,-4.11256295704846
-2.82231873832643,0.910821283658959
-7.80107911676168,7.71675968631048
7.43195070419461,6.97047989451966
-6.49334822315723,1.26849918359558
4.83264131005853,-5.48870228635111
5.3571093827486,-4.79262464203266
-6.77035070024431,2.50194218650958
-0.120781539008021,-1.26045450555296
7.16343710198998,4.81157812236497
8.36151341442019,6.5926030205358
2.69901914522052,0.689980596343219
-0.74735592585057,-0.107332083546265
-2.05935235600919,1.73952158006187
-4.66631091199815,-4.91346904722381
0.916543221101165,1.02316830271544
9.81022148858756,-3.53963369865149
1.99538698419929,2.81414272677071
-9.93660422973335,-4.79220195015905
-2.48816361650825,0.846204178866537
4.26205359399319,-4.1936094884966
-7.83861013129354,7.76657450132965
5.62981116585433,-3.68177556977338
1.98103740345687,2.44042031876525
-0.680136629380286,0.457302285282713
-4.83706703409553,-4.31453304135232
1.24101875349879,0.608470975512608
-8.97275105118752,3.81258463729939
-7.27696013636887,6.0817396119542
-6.81907994206995,3.67587038621456
8.87758448719978,4.60975820245222
-7.5703962566331,7.32353705234171
5.46159378252923,-4.58737826967844
9.27674291655421,2.0227776394846
9.28431760985404,1.23042456623669
-5.45350703410804,-3.95225011248717
-9.22939726151526,2.38846764374105
-4.78601889684796,-4.39903588445245
-3.85762040037662,-1.74554937768207
-9.95706576388329,-4.31580057927397
-3.8605588208884,-3.24859135410647
0.675646192394197,1.10518345528494
-4.66946256347001,-4.17283796285428
0.155148338526487,0.723108137078748
2.50394993461668,0.822215576659825
9.89196490030736,-4.43590978815014
-4.97464353684336,-5.4874194469244
-1.88620397821069,1.40614701346747
8.46361716277897,7.21267986896444
8.84721430018544,5.0369401837395
1.98023850098252,1.74612778896582
1.79033087100834,1.8388007729005
-5.16616296954453,-4.23038355085422
8.84462585207075,5.56266196601704
7.72157242055982,7.00263007202947
8.57548477593809,7.09740529629797
-9.32907460723072,0.852281151185486
0.630734618753195,0.425694612331532
-2.04160762019455,1.27643950625551
0.33890541177243,0.311800533642248
-0.788404499180615,0.366623431782635
-8.31132495775819,6.88561936344136
1.03092138655484,0.602640827682593
-3.54193538427353,-1.50571428386318
-6.54836173634976,1.24984400022082
3.96228963974863,-2.65120976901391
-9.85205790959299,-4.16255548489164
-0.00907229259610176,-0.888434745594088
8.26843345537782,7.27337213766982
-0.712189194746315,0.410732424565573
-1.40790745615959,1.83140969793642
6.53875340241939,0.94146511381254
-4.45818848907948,-3.52769309268328
0.32887957058847,-0.191568268446963
-0.782876717858016,1.13772810196228
-3.30287380609661,-0.289389995437332
-2.81604177784175,1.77389953676746
4.18588032945991,-3.91060180229619
-5.62371941749007,-2.68017832332296
-6.69810382183641,2.44439217896788
9.47030221577734,0.160190877447558
3.83513396140188,-2.28428595739312
-6.69098834507167,2.60918637043659
-6.97202104143798,3.2208134604874
-2.81496856827289,0.542026131909095
-2.21626466605812,1.84149051405714
9.7395814023912,-2.9135358929186
-4.39484447706491,-4.21139393075268
1.26036015804857,0.656115373451459
7.57640085183084,7.68694364882917
9.40013652201742,0.0632716113782237
2.77038538828492,0.959074536794901
-1.51939583942294,0.953113457532353
6.334417774342,1.24160579908971
-4.95337867643684,-5.16252256935161
-8.3003052463755,7.40448121558234
-2.72818154189736,1.1188913574102
-0.134683400392532,-0.0750839698898347
3.19975797552615,-0.622876053887702
-8.59425707254559,6.20272111848369
2.92673704680055,0.50383519563035
7.34834820497781,7.14172025617132
-0.567301954142749,-0.584460271376883
4.63042361661792,-4.59596169219928
5.27790523599833,-4.03942249415542
7.86895229946822,8.71325506028072
-2.88988173473626,0.309833959802139
-0.860345670953393,0.126145762645184
-9.37215753830969,-0.219702687377816
-6.61559087224305,2.38292309621247
0.158606534823775,-0.555789302798256
-6.99305807240307,4.53367921430733
9.59310210309923,-1.62198970044981
-8.82652251981199,4.60408152731237
-2.0820078253746,2.17925521555052
9.1975821973756,1.95446425395482
-1.60541326273233,1.70107711027429
-9.35967969708145,0.669306554144769
-6.96874049026519,3.88375094515209
6.28607633989304,-0.367265317375095
9.10727434325963,3.03264260650053
4.20721248257905,-3.0941008756309
-2.63991545885801,0.766678886940618
0.0241706892848015,-0.132737246480042
0.513950935564935,0.127284424322804
2.93620907701552,0.445155451794813
-7.93135519139469,7.99950467534319
9.9395469808951,-4.66300038497748
-6.23729629907757,-0.889604370472813
-0.884485859423876,0.604801911621125
0.0154097517952323,-0.226721067426133
-7.7007265528664,7.03274991540325
-6.27844274975359,-0.244324324888977
-0.369436331093311,-0.165757496272792
8.39028793387115,7.45217308807824
7.2251566266641,5.6649287106288
-6.89282505307347,3.02978392141937
3.4377906518057,-1.14887790227402
-1.91653497517109,2.36402177906299
7.74112320505083,7.94176805870889
-4.54202182590961,-4.15270887682184
2.68198736477643,1.29686606510437
-6.32603347767144,0.489746894368769
7.6538905641064,8.28720293290657
-5.38722103927284,-4.50446493434396
-8.35683868732303,7.29660493334256
-7.7901147166267,7.13756373942292
-5.33997918944806,-4.65972353908646
-6.22602414805442,-1.03315833116882
7.97160978429019,8.0876342840616
-9.23517095856369,3.04854962279675
-2.73788509890437,1.56490433951023
-8.75379666220397,5.73436768835552
-8.23451159987599,7.76243909836311
8.80491214804351,5.05023828873328
9.71324409823865,-2.29170262782266
-0.796201582998037,1.23130548158067
0.0499888742342591,0.252331470990621
-6.80797904264182,3.90283924920852
-6.67713980190456,2.09063659886972
-9.15496653411537,2.1559227332504
3.63940646406263,-2.55316360228228
-3.9960189210251,-2.29044200612281
8.60842068213969,6.15141189394968
-2.15286512859166,2.11055983802234
-7.61382003780454,7.41440702431998
-0.542517830617726,0.836500661416466
9.96490001678467,-4.81376179464013
-4.47355481795967,-4.67226267167799
-2.84626701381058,1.49450134453613
-7.32900662813336,5.94050393969256
-9.46385242044926,-0.515836603737829
-3.2691108295694,0.699032567833987
9.43039074074477,-0.0925830268081131
9.66953339520842,-1.68576177153167
6.38400840573013,0.581802127773559
-7.91666992008686,8.41201809907849
-5.41309534572065,-4.05989899005785
-7.78633144684136,7.55451221491662
-6.3780758343637,1.02505772289204
-3.94044663291425,-1.83216300652651
4.29054833482951,-4.71895375488505
-5.16042029485106,-5.00930171612764
-9.95947455056012,-4.81869725426287
6.30284390877932,0.404002404966357
2.6984806265682,1.35660683987042
-7.3515385761857,6.14615330280685
-2.19410771504045,1.12725216065604
6.02485890500247,-1.91707783983215
-3.7238021986559,-1.61709700693289
3.24052443727851,-0.804944455639321
5.23024360183626,-4.77968845809917
-6.03671513963491,-2.01801915083143
4.29579910356551,-2.75167130620942
-2.39955629687756,1.68650316024972
-9.7038334235549,-2.09003343972657
-2.72806266322732,0.57541385844568
7.69757367204875,7.60074503596217
7.21018861513585,4.93446125480108
6.52228930033743,1.60513305548083
-4.81766229029745,-5.25034997034404
2.93926886748523,0.795618065001094
8.31286839675158,7.54124476437678
8.78854487556964,4.97467411676236
7.09746689535677,4.66930363438446
9.66015474870801,-2.23068497133509
3.76744131557643,-2.32189315290743
-1.83171198703349,1.77092441907291
-2.20944978762418,1.67213115067228
3.27203259803355,-0.25009205674683
3.50820328108966,-0.983635959083663
2.01279796659946,1.84228869627263
8.75121954362839,5.36002257668757
8.37028746493161,7.52970325797603
1.98118641972542,1.63961163201852
-0.277291848324239,0.425695246913196
-2.17950980644673,1.81512839256315
9.06693062279373,2.69201440105602
-8.6244059400633,6.05565995049699
-2.19492911361158,1.87160141766165
6.67965566273779,2.34436055805775
8.16338290926069,8.05101902461213
2.2706988081336,1.13785731669594
2.71320815198123,1.31961216635266
5.54263249970973,-3.24736053100846
6.96937478613108,4.44231526355048
3.35998983122408,-0.847685472268338
3.73670674860477,-1.9189236254766
-6.49439847096801,1.57217973787924
8.83307272102684,5.16157786898442
-0.215403349138796,0.0188480976452585
7.47359735425562,6.89108043000305
-2.02479890082031,1.38845400101438
-1.19569771457464,1.02108176738045
2.71251974627376,1.22107057544931
-0.260927053168416,-0.00958697761916402
1.97277456987649,2.08037650438686
3.09814904350787,-0.104477528277549
1.03493773844093,0.864117117947277
8.72863540425897,5.82034674959974
7.53045749850571,8.22480309841814
-5.08969990536571,-5.2558991024929
-0.460939444601536,0.175641475161906
6.23875028453767,-0.192644831038592
-2.46226829010993,2.17264954302144
-8.43115190044045,6.53815345878507
4.60187533870339,-4.56977183763816
1.2195243826136,0.561109776157974
-0.59743195772171,0.416402487186479
-3.18968032486737,-0.532387598258233
-7.67369373701513,8.1769507815227
-3.40876728761941,-0.971423375553975
-7.39131026901305,6.76443188102388
0.840910943225026,0.669615637935099
-1.35248730424792,0.79118750059642
-4.15767799597234,-3.05994546887928
-6.94002082105726,4.71671083596462
0.88848162908107,1.38790965211396
-3.17421106155962,0.120352788430504
2.80621210578829,0.735514823554709
2.9779699863866,-0.56269727120322
-8.23018287308514,7.79845082891597
9.40801569726318,1.26115916586207
6.38913401868194,0.495132584064188
0.951907131820917,1.93500908549772
9.2023680312559,2.36114682509864
-3.4415570506826,-0.987693582022357
9.00397416669875,3.57373144950449
-3.35838126018643,-0.506159419356895
-2.35609628725797,1.57794768108078
9.79785857722163,-3.51116895733869
-4.22349313739687,-3.60544476853963
-8.31764252390712,6.18114852976017
3.64224004093558,-2.33306512334093
-6.97288097348064,4.85017772421157
-6.19749328121543,-1.95303016834521
-3.55875531677157,-1.05957485384889
-0.845665019005537,0.325722417536471
-3.44920877832919,-1.56285530850451
-3.32859243266284,-0.676250839952913
0.0288882479071617,-0.230622687210415
-8.66556647699326,6.09165584925059
-1.43832795787603,1.90640549119759
6.87412824947387,3.43255892935535
4.43455931730568,-4.58941709632195
-6.13455539569259,-0.733563806344297
-3.40459648519754,-1.18689454705066
-1.55088780447841,1.16215097989266
-7.18661086633801,6.40595584801666
-4.8352389736101,-4.89189629574744
6.7933305632323,3.33569727617507
9.69843786675483,-2.95989259051695
-5.86518590338528,-2.56577275162689
-5.50308472011238,-3.86303263686665
-6.03168366011232,-2.35598101970892
-7.54913227632642,7.22448589565091
0.770630068145692,0.737999151183438
0.231671622022986,-0.240369468931074
7.4640288297087,6.70591287631274
-5.43103908654302,-4.93388902444844
-5.55287646129727,-3.43051547919811
-9.63809172622859,-1.80821173295279
-9.62152553722262,-1.01317967916124
9.39901554491371,0.415245048978773
5.88216876145452,-3.21572758993706
-1.9233906827867,2.02626602523588
7.35082122031599,6.6670419972975
2.3212122824043,1.61929760146548
-8.8103351322934,5.97196181700862
6.08598797116429,-1.55818222503925
9.28840462584049,1.33501312707466
-5.65358529333025,-3.07100634106092
9.54107090830803,-1.29463248427143
-9.08459473401308,2.05918467593715
5.68689630832523,-3.24641343770711
5.4292041156441,-4.21759037615281
8.9632476400584,4.22150249996706
-2.80584641732275,1.06553403267184
-4.69626656267792,-4.28961744175476
-1.09236654359847,1.20567707267545
3.1741703953594,-0.162573150029026
5.70118479896337,-2.83776460241756
0.214717900380492,-0.344951907350968
-3.33750053308904,-0.700059707882383
2.90528605692089,1.53777397755481
-2.39339767023921,1.80787089491994
-4.290422052145,-4.46085420229619
-6.24247902538627,0.487960353480163
0.0206500617787242,0.256476653950065
-0.300175216980278,-0.290331327092746
9.14622283075005,2.97876510746767
-2.07250115461648,1.17437815214003
8.89151226729155,4.35185992739477
6.99923223815858,4.02182514761489
3.4371278854087,-0.580646309274541
-9.15011859498918,2.86220878905232
3.14524551387876,0.120731832453375
5.76940617058426,-2.67670193466974
-0.901318155229092,0.362301905804882
8.06699547450989,7.5483691464215
-5.5541763221845,-3.68780987791945
-8.54567812755704,7.06449032303482
-0.841630902141333,0.563431758317325
-9.57826117053628,-1.26146439321455
7.37400159239769,6.37758478346282
6.10515388660133,-0.957327092694009
3.23372949846089,-0.403097900199169
-4.87844997085631,-4.15229920496248
7.31259541586041,5.9417852654009
-1.62798191420734,1.61231416155283
-5.6684878282249,-2.95312442808348
2.92812188155949,0.489145615361905
3.87494571506977,-2.39382211252236
6.77581549622118,3.4393995797563
-8.15578518435359,7.2413518237852
9.44786075036973,0.389631334570099
-2.26779418066144,1.24115326681637
7.69463118165731,7.67630586207032
2.49249000102282,2.63357698825543
-1.21257059276104,0.273972402189912
-6.16283118259162,-1.53040096967743
